name,phone,latitude,longitude
Aarav Sharma,[phone],28.6782,77.4490
Priti Verma,[phone],28.6780,77.4494
Rohit Agarwal,+919876501003,28.6789,77.4481
Kavya Singh,+919876501004,28.6793,77.4485
Deepak Joshi,+919876501005,28.6778,77.4498
Nidhi Tyagi,+919876501006,28.6561,77.4371
Saurabh Yadav,+919876501007,28.6556,77.4365
Meenakshi Gupta,+919876501008,28.6568,77.4374
Rajeev Saxena,+919876501009,28.6548,77.4360
Tanvi Mishra,+919876501010,28.6573,77.4378
Harshit Dubey,+919876501011,28.6750,77.4215
Shikha Pandey,+919876501012,28.6755,77.4208
Anuj Chauhan,+919876501013,28.6748,77.4222
Mamta Rai,+919876501014,28.6760,77.4210
Lalit Kumar,+919876501015,28.6867,77.4240
Pooja Sharma,+919876501016,28.6872,77.4228
Vivek Srivastava,+919876501017,28.6875,77.4245
Nisha Tiwari,+919876501018,28.6860,77.4232
Sachin Garg,+919876501019,28.6265,77.3618
Renu Agarwal,+919876501020,28.6270,77.3625
Mohit Dixit,+919876501021,28.6258,77.3614
Suman Bajpai,+919876501022,28.6273,77.3628
Piyush Gupta,+919876501023,28.6399,77.3698
Anjali Verma,+919876501024,28.6405,77.3692
Rishabh Jain,+919876501025,28.6395,77.3702
Priyanka Mishra,+919876501026,28.6451,77.3340
Kartik Yadav,+919876501027,28.6457,77.3334
Vandana Sharma,+919876501028,28.6393,77.3182
Rohit Kesarwani,+919876501029,28.6628,77.3630
Divya Tyagi,+919876501030,28.6633,77.3624
